landing_page,sessions,active_users,engagement_rate,user_engagement_duration_sec,pages_per_session,purchase_revenue
/collections/spider-light,95,43,1,4538,2.3789473684210525,0
/collections/plugin-lighting,49,48,1,3852,2.6734693877551021,53.94
/collections/conduit-lighting,39,35,1,9194,8.0256410256410255,0
/collections/pendant-lights,37,28,1,6295,4.54054054054054,112
/collections/lampshades,28,25,1,1062,1.8571428571428572,0
/collections/pipe-lighting,27,26,1,3985,5,37.269999999999996
/collections/e27-base-bulb,23,21,1,1953,3.4782608695652173,49.160000000000004
/collections/hooks-and-rings,22,20,1,569,1.5454545454545454,0
/collections/wall-light,17,15,1,2433,6.9411764705882355,147.24
/collections/wire-connectors,17,17,1,733,1.8823529411764706,0
/collections/led-bulbs,16,13,1,902,2.75,0
/collections/vintage-bulbs,15,15,1,1736,2.7333333333333334,50.44
/collections/hooks-and-rings/hooks-and-rings,13,13,1,1486,3.3076923076923075,42.769999999999996
/collections/outdoor-wall-lights,13,13,1,442,2.1538461538461537,0
/collections/single-outlet-ceiling-rose,13,13,1,1339,3,0
/collections/wire-connectors-junction-box,13,5,1,347,2,0
/collections/2core-twisted,12,12,1,2263,3.8333333333333335,35.86
/collections/3core-twisted,12,12,1,350,1.8333333333333333,140.04
/collections/ceiling-rose-brackets,12,12,1,391,2.1666666666666665,0
/collections/dc-12v-transformer,12,12,1,1351,2.5,56.7
/collections/pendant-holder,12,10,1,252,2,0
/collections/pulley-wheel-pendant-light,12,12,1,652,2.5,0
/collections/vintage-cables,12,11,1,2870,3.5833333333333335,0
/collections/chandelier,11,9,1,1761,5.4545454545454541,0
/collections/hemp-collection,11,10,1,999,3,0
/collections/holder,11,11,1,323,1.4545454545454546,0
/collections/three-outlet-lighting,11,11,1,369,1.5454545454545454,0
/collections/vintage-lighting,10,6,1,1636,9.4,0
/collections/2core-round,9,8,1,631,3.2222222222222223,0
/collections/hemp-rope-lighting,9,9,1,769,4.1111111111111107,95.96
/collections/conduit-lamp-holder,8,7,1,949,4,0
/collections/dc-24v-transformer,8,8,1,269,2.125,53.8
/collections/easy-fit-lamp-shades-cages,8,8,1,287,2.25,0
/collections/easy-fit-shades,8,8,1,739,3.875,25.869999999999997
/collections/wire-cage,8,8,1,691,4.625,0
/collections/ceiling-lights-for-flash-lights,7,6,1,1249,5,0
/collections/led-modules,7,7,1,491,2.1428571428571428,0
/collections/metal-holders,7,6,1,718,3.8571428571428572,0
/collections/pipe-lighting-accessories,7,6,1,2178,3.8571428571428572,0
/collections/ceiling-lighting,6,6,1,892,5.833333333333333,0
/collections/conduit-lightings,6,6,1,1163,6.166666666666667,0
/collections/decorative-lighting-cable,6,6,1,779,5.166666666666667,22.47
/collections/kitchen-lights-for-over-table,6,6,1,599,3.5,0
/collections/lampshades/metal-pendant-light,6,6,1,123,1.5,0
/collections/latest-pendent-shade,6,5,1,516,2.5,0
/collections/pendant-lights?filter.p.m.custom.colour=Black,6,1,1,0,1.1666666666666667,0
/collections/rose-gold-lighting,6,6,1,707,5.333333333333333,0
/collections/b22-base-bulb,5,5,1,1328,8.2,0
/collections/bakelite-holders,5,5,1,406,3.4,0
/collections/glass-shade-lighting,5,5,1,152,1.6,0
/collections/hemp-rope-lights-any-rooms-offer,5,5,1,597,2.6,0
/collections/vintage-fittings-for-pendant-lights,5,5,1,1355,6.2,0
/collections/ceiling-roses,4,4,1,64,1,0
/collections/chandeliers-lighting,4,4,1,2223,11.75,0
/collections/conduit-accessories,4,3,1,1066,4.25,0
/collections/dc-5v-transformer,4,3,1,45,1,0
/collections/dimmable-led-bulbs,4,2,1,67,1.25,0
/collections/incandescent-bulbs,4,4,1,134,1.25,0
/collections/led-bulbs/products/tubular-filament-led-bulb?variant=44743172817146,4,1,1,0,1,0
/collections/living-or-dining-room-lighting,4,4,1,522,1.75,0
/collections/living-room-lighting,4,4,1,28,2,0
/collections/power-adapters,4,4,1,73,1.25,0
/collections/switches-and-sockets,4,4,1,302,2.5,0
/collections/top-ceiling-lights-fixtures-pendant-lighting,4,1,1,16,3,0
/collections/3core-round,3,2,1,89,2,0
/collections/all-ceiling-rose,3,3,1,25,1,0
/collections/cafe-restaurants,3,3,1,166,2.6666666666666665,0
/collections/ceramic-holders,3,3,1,682,5,0
/collections/conduit-wall-lights-industrial-pipe-wall-sconces,3,3,1,45,1.6666666666666667,0
/collections/constant-current-transformer,3,3,1,32,1.3333333333333333,0
/collections/easy-fit-lamp-shades,3,3,1,78,1.6666666666666667,0
/collections/electrician-essential-products-uk,3,2,1,82,3,0
/collections/energy-saving-led-light-bulbs,3,3,1,78,1.6666666666666667,0
/collections/glass-pendant-lights,3,2,1,60,2.3333333333333335,0
/collections/kitchen-lighting,3,3,1,422,5.333333333333333,0
/collections/lighting-collection,3,3,1,401,5,0
/collections/pipe-lighting/pipe-lighting-ideas,3,3,1,114,1.6666666666666667,0
/collections/plug-in-hanging-light,3,2,1,56,2,0
/collections/plug-in-hanging-light?sort_by=price-ascending,3,1,1,0,1.3333333333333333,0
/collections/plug-in-wall-light,3,3,1,127,2.3333333333333335,0
/collections/storage-bags,3,3,1,9,1,0
/collections/switches,3,3,1,67,1.3333333333333333,0
/collections/vendors?q=LEDSone,3,1,1,0,1.6666666666666667,0
/collections/vintage-bulbs/15-off,3,2,1,0,1,0
/collections/vintage-fabric-cables,3,3,1,169,1.6666666666666667,0
/collections/wire-cage-pendant-light,3,3,1,103,2,0
/collections/15-off-1,2,1,1,15,1.5,0
/collections/accessories,2,2,1,191,4,0
/collections/all-products,2,2,1,170,6.5,0
/collections/bedroom-lighting,2,2,1,15,1.5,0
/collections/cord-grip-and-hanging-chains,2,2,1,18,1,0
/collections/easy-fit-metal-shade,2,2,1,43,3,0
/collections/hooks-and-rings/accessories,2,2,1,645,3.5,0
/collections/indoor-wall-lamps,2,2,1,23,2,0
/collections/industrial-lighting-collection,2,2,1,503,1.5,0
/collections/ip67-waterproof-led-drivers,2,2,1,187,2,0
/collections/kitchen-lighting/pendant-lights,2,2,1,62,3,0
/collections/lampshades/lamp-shades,2,2,1,57,3,0
/collections/led-transformers,2,2,1,7,1,0
/collections/lighting-trends-2026,2,2,1,16,1.5,0
/collections/lights-parts/products/5-light-octopus-pendant-light-spider-lamp?variant=56371919716738&currency=GBP&keyword=&Content=Sonya,2,0,1,0,1,0
/collections/mail-bags,2,1,1,6,1.5,0
/collections/neon-flex,2,2,1,382,3,0
/collections/outdoor-lights-with-sensor,2,2,1,41,1.5,0
/collections/pool-table-lights,2,2,1,24,1,0
/collections/shop-lighting,2,1,1,11,1,0
/collections/waterproof-transformers,2,2,1,422,2.5,0
/collections/wire-connecter-with-ceiling-rose-brackets,2,2,1,96,2,0
/es/collections/dc-5v-transformer,2,2,1,35,1.5,0
/collections/2026-mega-lighting-sale,1,1,1,36,3,0
/collections/2core-round/products/2-core-round-red-white-vintage-italian-braided-fabric-cable-flex-0-75mm-uk-1,1,1,1,568,3,0
/collections/all,1,1,1,8,1,0
/collections/all-ceiling-rose?shpxid=4b66e805-7c83-419b-9972-74d8fa8daad4,1,1,1,7,1,0
/collections/all-products/products/dimmer-switch-2m-4m-4-5m-fabric-flex-cable-plug-in-pendant-lamp-light-set?variant=39325051158689,1,1,1,1013,30,0
/collections/all-transformers,1,1,1,0,1,0
/collections/all/ceiling-lights-for-office-lights,1,1,1,14,2,0
/collections/b22-base-bulb?page=2,1,1,1,300,7,0
/collections/bath-set,1,1,1,0,1,0
/collections/belt,1,1,1,82,3,0
/collections/best-deals?filter.p.m.custom.ampere_=20.83A&filter.p.m.custom.colour=Brown&filter.p.m.custom.colour=Galvanized&filter.p.m.custom.size=Dia%2F+32cm&filter.p.m.custom.size=Dia%2F+11cm,1,1,1,26,1,0
/collections/best-deals?filter.p.m.custom.ampere_=3.2A&filter.p.m.custom.ceilingrose_type=Square+Shape&filter.p.m.custom.lighting_outlet=3Outlet&filter.p.m.custom.model=Plug-in+Wall+Lights&filter.p.m.custom.size=235mm&filter.p.m.custom.wattage=250W,1,1,1,28,1,0
/collections/best-deals?filter.p.m.custom.ampere_=3.2A&filter.p.m.custom.core=Constant+Current&filter.p.m.custom.core=2+Core&filter.p.m.custom.size=100mm&filter.p.m.custom.size=Dia%2F+40cm,1,1,1,26,1,0
/collections/best-deals?filter.p.m.custom.ampere_=3.2A&filter.p.m.custom.model=Glass+Shade&filter.p.m.custom.model=G125&filter.p.m.custom.size=Dia%2F+13.5cm,1,1,1,25,1,0
/collections/best-deals?filter.p.m.custom.ampere_=3.3A&filter.p.m.custom.colour=Metalic+Silver&filter.p.m.custom.lighting_outlet=6+Outlet&filter.p.m.custom.model=Glass+Wall+Lights&filter.p.m.custom.wattage=15W&filter.p.m.custom.wattage=240W,1,1,1,26,1,0
/collections/best-deals?filter.p.m.custom.ampere_=3.75&filter.p.m.custom.ampere_=30A&filter.p.m.custom.core=Footwear&filter.p.m.custom.model=G4&filter.p.m.custom.size=Dia%2F+32cm&filter.p.m.custom.wattage=600W,1,1,1,25,1,0
/collections/best-deals?filter.p.m.custom.ampere_=30&filter.p.m.custom.bulb_shapes=Bottle+Shape&filter.p.m.custom.length=5M&filter.p.m.custom.style=Pendant+Holder&filter.p.m.custom.wattage=5W,1,1,1,25,1,0
/collections/best-deals?filter.p.m.custom.ampere_=33.3A&filter.p.m.custom.ampere_=0.83A&filter.p.m.custom.core=Floor+Mat&filter.p.m.custom.core=Saddles&filter.p.m.custom.lighting_outlet=3+Way,1,1,1,26,1,0
/collections/best-deals?filter.p.m.custom.ampere_=33.3A&filter.p.m.custom.bulb_shapes=Cone&filter.p.m.custom.colour=Brown&filter.p.m.custom.lighting_outlet=7+Outlet&filter.p.m.custom.size=16mm,1,1,1,26,1,0
/collections/best-deals?filter.p.m.custom.length=10m&filter.p.m.custom.model=T45&filter.p.m.custom.size=Dia%2F+36cm&filter.p.m.custom.size=65mm&filter.p.m.custom.wattage=18W,1,1,1,25,1,0
/collections/cage-pendant-light,1,1,1,60,4,0
/collections/catalog_others?filter.p.m.custom.ampere_=6A&filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.size=Cage+height%3A+21cm&filter.p.m.custom.style=Pendant+Holder,1,1,1,26,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.bulb_shapes=Cone+Shade&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.colour=Crystal&filter.p.m.custom.core=B22&filter.p.m.custom.core=2+Core,1,1,1,27,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.bulb_shapes=Vase+wire+cage+shape&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.colour=Dark+Brown&filter.p.m.custom.core=B22&filter.p.m.custom.lamp_spares=Chain&filter.p.m.custom.model=D110&filter.p.m.custom.size=1m,1,1,1,26,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.colour=Amber&filter.p.m.custom.colour=Brown&filter.p.m.custom.core=B22&filter.p.m.custom.core=Lamp+Shade&filter.p.m.custom.lamp_spares=Chain&filter.p.m.custom.size=175mm&filter.p.m.custom.style=Hemp+rope+lights,1,1,1,26,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.colour=Amber&filter.p.m.custom.core=B22&filter.p.m.custom.core=Lamp+Shade&filter.p.m.custom.lamp_spares=Chain&filter.p.m.custom.lighting_outlet=3Outlet&filter.p.m.custom.size=1m&filter.p.m.custom.wattage=Max+60W,1,1,1,27,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.colour=Apricot&filter.p.m.custom.colour=Red&filter.p.m.custom.lamp_spares=Chain&filter.p.m.custom.style=Retro%2F+Vintage,1,1,1,26,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.colour=Brushed+Silver&filter.p.m.custom.core=B22&filter.p.m.custom.core=Light+Chain&filter.p.m.custom.size=110mm,1,1,1,26,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.core=B22&filter.p.m.custom.core=Light+Chain&filter.p.m.custom.core=Waterproof+Junction+Box&filter.p.m.custom.core=Swan+Neck&filter.p.m.custom.style=Retro%2F+Vintage,1,1,1,31,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.core=B22&filter.p.m.custom.holder_=Ceramic+Holders&filter.p.m.custom.size=Dia%2F14cm&filter.p.m.custom.wattage=10W,1,1,1,28,1,0
/collections/catalog_others?filter.p.m.custom.bulb_shapes=Kegelvormige+schaduw&filter.p.m.custom.colour=Geborsteld+messing&filter.p.m.custom.core=LED+Bulb&filter.p.m.custom.core=Cluster+Pendant+Light&filter.p.m.custom.lamp_spares=Chain&filter.p.m.custom.materials=Wood&filter.p.m.custom.size=125mm,1,1,1,26,1,0
/collections/ceiling-lighting/cafe-restaurants,1,1,1,0,1,0
/collections/ceiling-lights-for-flash-lights?shop_sign_in=true,1,1,1,148,11,19.89
/collections/ceiling-pipe-lights/products/industrial-vintage-hemp-rope-metal-hanging-pendant-light-holder?variant=41159361953953,1,1,1,1,1,0
/collections/ceiling-rose-brackets/products/ceiling-rose-light-fixing-100mm-bracket-strap-brace-plate-with-accessories?variant=31931236286560,1,1,1,58,1,0
/collections/chandelier-type-ceiling-lights/products/industrial-metal-glass-ceiling-light-fixture-flush-mount-modern-lamp-shade?variant=55002973766018,1,1,1,5,2,0
/collections/clear-bag,1,1,1,32,2,0
/collections/conduit-accessories/products/20mm-galvanized-steel-conduit-lighting-box-fitting?variant=54875533377922,1,1,1,58,2,0
/collections/conduit-lighting/products/20mm-conduit-dome-cover-conduit-fitting-20mm-nominal-size?variant=53390663549314,1,1,1,199,6,0
/collections/conduit-lighting/products/20mm-conduit-metal-loop-in-box-terminal-for-electrical-connections,1,1,1,0,1,0
/collections/conduit-lighting/products/20mm-galvanized-steel-conduit-lighting-box-fitting?variant=54875533443458,1,1,1,211,6,0
/collections/conduit-lighting/products/nautical-fisherman-wire-cage-for-pendant-light-ceiling-light?variant=54971046003074&fbclid=fbclid,1,1,1,0,1,0
/collections/conduit-lighting/products/wall-and-ceiling-adjustable-e14-spotlight-with-ceiling-plate-for-conduit-lighting?variant=54873813123458,1,1,1,0,1,0
/collections/conduit-lighting?_su_rec=Reo3slgMGUiU7BYJhtQDQubpTNUnXdNYRgHxFYMp_gBTcpLqav3RG81hxdhPAKi9yKclxCQ_lKWFSuKLHLmmHvhHAYYEnJlaA20cmbPggdFkk0pzztcn2EXHi9mUimFkpgpX6f3MNF41YvnX7UgInGu6ELHFN-8ht784LY7IlpX0V_yuon9O1zieNsRx0IwCwWUKS1e9KuK44rFV2rSi4pfgREP8NaLuRbrA-7bK486aO9M6&_su_rec_id=bea02982-8fd4-4681-89e7-96c4c53b90d5-1782110933,1,1,1,0,1,0
/collections/conduit-lightings/products/conduit-light-shade-5570?variant=54849051328898,1,1,1,560,11,0
/collections/conduit-lightings/products/exposed-conduit-wall-light?variant=56318049485186,1,0,1,0,1,0
/collections/dc-12v-driver,1,1,1,10,1,0
/collections/dimmable-led-bulbs/b22-base-bulb,1,1,1,0,1,0
/collections/diy-lighting-new,1,1,1,14,1,0
/collections/diy-tools,1,1,1,10,1,0
/collections/e14-base-bulb,1,1,1,146,3,0
/collections/e14-base-bulb/products/led-corn-bulbs-e14-screw-30w-high-powered-energy-saving-light-bulb-4994?variant=44599111942394,1,1,1,0,1,0
/collections/easy-fit-shades/products/diamond-shaped-amber-glass-shade?variant=56359313277314,1,1,1,37,2,0
/collections/easy-fit-shades/products/flower-glass-shade?variant=56387390013826,1,1,1,0,3,0
/collections/easy-fit-shades/products/glass-small-shade?variant=56359267565954,1,1,1,272,6,0
/collections/electric-cable,1,1,1,13,6,0
/collections/flash-sale-up-to-70-off-1,1,0,1,0,1,0
/collections/foot-wear,1,1,1,15,2,0
/collections/glass-lights-for-cafe-restaurant,1,1,1,17,2,0
/collections/glow-up-collection,1,1,1,85,6,0
/collections/holder/products/outdoor-e27-lamp-holder?variant=56330580459906,1,1,1,5,1,0
/collections/holder/products/outdoor-e27-lamp-holder?variant=56330580459906&_su_rec=rJN52_7gIK2-cV4_dyTSe34zYdFkRoPm0GVS6ejuQd2jthQ6QiNRYNaoGmp1-fHWWoPZosoU-R_XrmFsEHNFalG55qIgdAfV9oM9VsFY-fIy7AkC_mBs7EHsq0HH6KqdABv6UW5KYdqTpbfLMHfGOybVBo5ERc54C8Yj-togyzRBPtLFHgANhg6yosExgkGXTQ3ReRc5WRehlbaB5bo8xutyOoYXXYRDJ_et3IY0g2LsKFaCHCd2LPOqz40&_su_rec_id=d6ff3848-9fd3-482e-bf94-db779ba3c73d-1782209674,1,1,1,1,3,0
/collections/hooks-and-rings/products/yellow-brass-ceiling-cable-mount-hook-swag-pendant-and-chandelier-lighting-4429?variant=45379922952442,1,1,1,14,3,0
/collections/hooks-and-rings?shpxid=1e93439c-e4b2-483a-8f79-03973ac87d8c,1,1,1,108,2,0
/collections/incandescent-bulbs/products/vintage-st64-e27-60w-industrial-filament-bulb?variant=31497538601056,1,1,1,15,1,0
/collections/industrial,1,1,1,0,1,0
/collections/industrial-vintage-lighting,1,1,1,697,12,0
/collections/industrial-vintage-lighting?shop_consented_scopes=email%3Averified+openid+pay%3Asession_token+profile+shop%3Aaccount_uuid&shop_sign_in=true,1,1,1,13,2,0
/collections/industrial-vintage-lighting?shop_sign_in=true,1,1,1,371,17,0
/collections/ip20-led-power-supplies-1,1,1,1,0,1,0
/collections/ip45-rainproof-led-drivers,1,0,1,0,1,0
/collections/ip67-waterproof-led-drivers/products/waterproof-dc12v-ip67-30w-led-driver-power-supply-transformer?variant=31497524117600,1,1,1,69,6,0
/collections/kitchen-items,1,1,1,17,1,0
/collections/lamp-spare-parts-sales,1,1,1,1,2,0
/collections/lampshades/black-and-white,1,1,1,22,1,0
/collections/lampshades/ceiling-lights-for-bedroom-lights,1,1,1,35,2,0
/collections/lampshades/lighting-set,1,1,1,25,1,0
/collections/lampshades/products/wall-lights-sconces?variant=44537908396282,1,1,1,3,1,0
/collections/lampshades/vintage-fittings-for-pendant-lights,1,1,1,32,2,0
/collections/latest-pendent-shade/products/industrial-vintage-modern-metal-retro-e27-ceiling-burgundy-mosque-pendant-shade?variant=42904836112634,1,1,1,0,2,0
/collections/laundry-bags,1,1,1,35,1,0
/collections/led-bulbs/b22-base-bulb,1,1,1,83,3,0
/collections/led-drivers-led-modules/products/rgb-12v-smd-led-module-lights-ip65-waterproof-led-strips?variant=45094122684666,1,1,1,11,1,0
/collections/led-lighting?shop_consented_scopes=email%3Averified+openid+pay%3Asession_token+profile+shop%3Aaccount_uuid&shop_sign_in=true,1,1,1,117,7,0
/collections/led-panels,1,1,1,357,3,0
/collections/led-panels/led-lighting,1,1,1,4,1,0
/collections/led-transformers/dc-12v-transformers,1,1,1,35,1,0
/collections/led-transformers?keyword=&Content=Sonya,1,1,1,875,13,0
/collections/lighting-trends-2026/products/plug-in-gu10-wall-light-adjustable-spotlight-with-switch,1,1,1,3,1,0
/collections/lights-parts/products/1m-pendant-light-cord-set-with-chain?variant=56170541941122&currency=GBP&keyword=&Content=Sonya,1,1,1,759,6,0
/collections/lights-parts/products/2-set-pendant-light?variant=56258501837186&currency=GBP&keyword=&Content=Sonya,1,1,1,0,1,0
/collections/lights-parts/products/a60-e27-4w-edison-led-filament-bulb-amber-bulb-warm-white-screw-bulbs-2700k-4418?shop_consented_scopes=email%3Averified+openid+pay%3Asession_token+profile+shop%3Aaccount_uuid&shop_sign_in=true&variant=44592560144634,1,1,1,8,2,0
/collections/lights-parts/products/dc30-42v-37w-48w-1000ma12v-led-driver-switch-power-supply-transformer?variant=36037638258849&currency=GBP,1,1,1,107,1,0
/collections/lights-parts/products/e27-3-bulb-pipe-light?variant=41164671418529&currency=GBP&keyword=&Content=AguPL&keyword=&Content=Sonya,1,1,1,0,1,0
/collections/lights-parts/products/ip68-waterproof-junction-box-outdoor-for-electrical-cable-wire-connector-5599?variant=54863052210562&currency=GBP,1,1,1,37,2,0
/collections/lights-parts/products/modern-vintage-industrial-flush-mount-ceiling-light?variant=40610697052321&currency=GBP&keyword=&Content=Sonya,1,1,1,49,11,0
/collections/luminous-deals,1,1,1,0,1,0
/collections/metal-holders/products/premium-e27-edison-screw-cap-socket-bulb-holder?variant=34750489755809,1,1,1,135,4,0
/collections/metal-holders/products/vintage-industrial-retro-edison-e27-socket-lamp-light-bulb-bakelite-holder?variant=42778681377018,1,1,1,178,1,31.13
/collections/metal-holders?shpxid=3d664e0d-2449-4dbb-b1fa-10c98231868e,1,1,1,3,2,0
/collections/modern-lighting,1,1,1,20,2,0
/collections/multi-outlet-lighting,1,1,1,0,1,0
/collections/multi-outlet-lighting-deals,1,1,1,16,2,0
/collections/ninc-products,1,1,1,6,1,0
/collections/office-items,1,1,1,4,1,0
/collections/pendant-lights/bedroom-lighting,1,1,1,0,1,0
/collections/pendant-lights/pendant-lights,1,1,1,12,1,0
/collections/pendant-lights/products/industrial-black-pendant-light-e27-gold-inner-shade?variant=56597779677570,1,1,1,0,1,0
/collections/pendant-lights/products/modern-cone-shade-metal-e27-double-head-pendant-light-6116?variant=55198318788994,1,1,1,25,1,0
/collections/pipe-lighting-accessories/products/3-4-bsp-malleable-iron-pipe-black-painted-steam-punk-cast-iron-pipe-fitting?variant=42706630181114,1,1,1,68,3,0
/collections/pipe-lighting?shpxid=0ee43022-0537-4e6a-9cc3-c8b4ab23c0fe,1,1,1,25,1,0
/collections/plug-in-wall-light/products/vintage-retro-modern-plug-in-wall-sconces?variant=32128904233056,1,1,1,0,2,0
/collections/plugin-lighting/products/4m-fabric-flex-cable-uk-broun-colour-plug-in-pendant-lamp-light-set-e27-bulb-holder-switch?variant=42910404903162,1,0,1,0,1,0
/collections/plugin-lighting/products/dimmer-switch-2m-4m-4-5m-fabric-flex-cable-plug-in-pendant-lamp-light-set?variant=39325051158689,1,1,1,120,4,0
/collections/plugin-lighting/products/steampunk-pipe-desk-lamp-retro-industrial-water-pipe-lamp?variant=55146057466242,1,1,1,54,4,0
/collections/plugin-lighting?filter.p.m.custom.wattage=60W,1,1,1,17,4,0
/collections/power-adapter-with-neon-flex-sales,1,1,1,21,1,0
/collections/premium-lighting/products/dimmer-switch-2m-4m-4-5m-fabric-flex-cable-plug-in-pendant-lamp-light-set?variant=39712432619681&currency=GBP,1,1,1,13,5,0
/collections/premium-lighting/products/metal-light-fixture?variant=41947212218618&currency=GBP&keyword=,1,1,1,267,2,0
/collections/premium-lighting/products/multi-shade-2m-pendant-light?variant=41040744087713&currency=GBP,1,1,1,79,4,0
/collections/premium-lighting/products/vintage-retro-industrial-copper-colour-metal-lampshade-sconce-wall-lights-uk-holder?variant=42832272556282&currency=GBP&keyword=,1,0,1,0,1,0
/collections/premium-wall-lights-collection-uk,1,1,1,92,15,0
/collections/pulley-wheel-pendant-light/products/industrial-pendant-light-fixture-with-pulley?variant=56242185994626,1,1,1,0,1,0
/collections/retro-vintage-pendant-collection?shop_consented_scopes=email%3Averified+openid+pay%3Asession_token+profile+shop%3Aaccount_uuid&shop_sign_in=true,1,1,1,39,3,7.59
/collections/shade-ring,1,1,1,78,2,0
/collections/shower-curtain,1,1,1,0,1,0
/collections/single-outlet-ceiling-rose/all-ceiling-rose,1,1,1,26,1,0
/collections/spider-light-accessories/products/ceiling-pendant-spider-light-parts-accessories,1,1,1,190,5,0
/collections/spider-light/products/3-head-spider-light-multiple-colour-pendant-light-flex-pendant-lights?variant=44873115762938,1,1,1,211,12,0
/collections/spider-light/products/multi-shade-2m-pendant-light?variant=41040744087713,1,1,1,0,1,0
/collections/switch-wall-light,1,1,1,49,1,0
/collections/switches-and-sockets/products/electric-wall-switch-5174?variant=44906550100218,1,1,1,61,1,0
/collections/table-lamps,1,1,1,0,2,0
/collections/table-lamps/products/bedside-reading-lamps-desk-lamp-buy?variant=44887574053114,1,1,1,3,1,0
/collections/top-accessories/products/5-pack-edison-e27-black-lamp-pendant-bulb-holder-with-shade-ring-cord-grip?variant=32130426667104&currency=GBP,1,1,1,145,12,0
/collections/top-accessories/products/black-vintage-bakelite-lamp-bulb-holders-edison-screw-e27-light-socket-holder-5720?variant=54977935802754&currency=GBP,1,1,1,0,1,0
/collections/top-deals/products/1-3w-300ma-compact-constant-current-led-driver?variant=31497529032800,1,1,1,15,1,0
/collections/top-selling-lighting-product,1,1,1,31,3,0
/collections/vendor-products-ceiling-rose-fitting-batch-3,1,1,1,0,1,0
/collections/vendor-products-shade-batch-3,1,1,1,0,1,0
/collections/vintage-bulbs/ceiling-lights,1,1,1,5,1,0
/collections/vintage-cables?shpxid=48e916b5-6eb5-4087-960e-a2512430de2b,1,1,1,34,1,0
/collections/vintage-lighting?shpxid=4c2da167-a75d-4724-a07a-d8ff0e4256d2,1,1,1,2,1,0
/collections/wall-light/products/glass-lampshade-modern-style-wall-lights-perfect-for-decorative-on-wall?variant=37471681413281,1,1,1,347,27,40.86
/collections/wall-light/products/satin-nickel-wall-light-lamp-sconces-living-room-home-decor-1?variant=55064125538690,1,1,1,595,21,0
/collections/wall-light?_su_rec=a3QjlHruKN3xIzulpmi2SArCvmQskoivbQQpCwj8xaigEoBbY0CvzWIy2-6kxhWItxXjc2YQeg3P9g7E9NTS8MMxVzS-XizeO-pNn-UVU_mcUEaHsuKT7zAbynSbLJ9ijtHPL8BRPfQwmDOjG7Ws1nGHQkaesf64tBcY_9zDlNLD2t_18k7tI6XJY3D5Vwc4K3cGpEETM_fCohN4QHoNlEcTuCln_WdSGJ3aQ1Xk4wI3ZpdBfN-c17ZY6Qw&_su_rec_id=89b44731-238d-4ffc-8bd0-738c235c769c-1782332054,1,1,1,10,1,0
/collections/wall-light?filter.p.m.custom.colour=Black,1,1,1,0,1,0
/collections/wall-lights-for-cafe-restaurant,1,1,1,69,2,0
/collections/warm-white-vintage-bulbs,1,1,1,265,2,0
/collections/white-board,1,1,1,11,1,0
/collections/wire-cage-pendant-light/pendant-lights,1,1,1,90,3,0
/collections/wire-cage/wire-cage,1,1,1,353,23,0
/es/collections/ceiling-lights-for-panel-lights,1,1,1,35,2,0
/es/collections/dc-12v-transformer,1,1,1,0,1,0
/es/collections/kitchen-lights-for-over-table,1,1,1,2,1,0
/es/collections/office-lighting,1,1,1,0,1,0
/es/collections/outdoor-wall-lights,1,1,1,99,2,0
/es/collections/pipe-lighting-accessories,1,1,1,121,3,0
/es/collections/vintage-bulbs,1,1,1,85,1,0
/es/collections/wall-light,1,1,1,0,1,0
/nl/collections/home-lighting,1,1,1,24,1,0
/pl-pl/collections/cord-grip-and-hanging-chains,1,1,1,0,1,0
/pl-pl/collections/pool-table-lights,1,1,1,0,1,0
/pl/collections/chandeliers-lighting,1,1,1,635,11,0
/pl/collections/cord-grip-and-hanging-chains,1,1,1,8,1,0
/pl/collections/incandescent-bulbs,1,1,1,60,5,0
/pl/collections/swan-neck-wall-lights,1,1,1,91,1,0
/pl/collections/vintage-cables,1,1,1,25,1,0
/pl/collections/white-board,1,1,1,84,4,0
