collection_handle,product_count
for-shopify-performance-tracking,5179
all-products-1,5175
new-arrivals,4020
all-products,4020
top-products,4020
recommended-products-seguno,4019
new-collection,4019
globofilter-best-selling-products-index,4019
avada-email-marketing-best-sellers,4019
all_products,4019
catalog_others,3445
under-25,3417
capture-15-offer-if-you-order-more-than-50-quantity,2968
sale,2274
best-offers-products,2274
best-deals,2221
modern-home-lights,1724
industrial-lighting,1448
modern-energy-efficient-pendant-ceiling-wall-lighting-uk,1441
shop-lighting,1109
hot-picks,1090
best-sellers,1002
pendant-lights,845
glow-mode-on-1,786
premium-lighting,786
shining-radiance,782
uk-express-delivery,674
commercial-lighting-for-restaurants-uk,550
luxury-lighting-collection,542
modern-radiant-lighting,533
lighting-accessories,532
lights-parts,523
free-uk-shipping,508
catalog_lampshades,452
stylish-lighting-fixtures,437
value-light,437
modern-shine-lighting,430
bsell-06,384
top-accessories,344
ph-products,326
industrial-lighting-collection,299
radiant-illumination,291
vendor-products-cable-batch-3,288
industrial-vintage-lighting,284
stylish-bedroom-lights-uk,283
top-sell-2021,279
home-lighting-sale-uk,251
luminous-deals-glow-up-your-savings,237
lampshades,234
ninc-products,233
seasonal-clearance,228
wall-light,228
vendor-products-wall-light-batch-3,228
living-room-lighting,222
electrical-lighting,221
pendant-lightss,213
modern-classic-home,206
top-ceiling-lights-fixtures-pendant-lighting,206
trendy-stylish-lighting,202
modern-lights,202
new-year-sale,192
bank-holiday-special-off,177
bselltm,172
luminous-deals,170
sales,160
indoor-wall-lamps,160
power-supply,159
home-and-garden,159
summer-bank-holiday,151
vintage-cables,150
semi-flush-lighting,143
wire-cage-pendant-light,125
cage-pendant-light,125
easy-fit-shades,123
catalog_transformers,122
led-drivers-led-modules,121
free-shipping,121
elegant-collectives,119
lighting-products,118
ceiling-lighting,117
seasonal-clearance-1,115
pendant-holder,112
best-products-24-s,111
transformers,111
ceiling-lights-for-flash-lights,110
3-bulb-pendant-light,108
latest-pendent-shade,100
seasonal-promotion-limited-time,100
led-bulbs,96
top-sellers-best-industrial-lighting,96
led-transformers,92
new-product-off,92
multi-outlet-lighting,89
metal-holders,89
modern-stylish-lights-for-every-room,88
top-picks,87
all-transformers,87
bulbs,85
wall-lights-for-home-office-lights,85
fast-moving-product,84
config-single-pendant,83
black-friday-mega-sale,82
cyber-monday-mega-sale,82
new-year-deals-2026,82
vintage-fabric-cables,81
accessories,81
offer-deals,81
premium-lighting-products,80
ceiling-lights-for-office-lights,80
kitchen-lights-for-over-table,79
vendor-products-ceiling-rose-fitting-batch-3,79
vintage-lighting,79
most-popular-trending-products,78
lighting-trends-2026,78
holder,77
lamp-spares-1,76
brushed-lighting,76
vintage-cables-off,75
indoor-lighting,75
office-lighting,75
top-deals,74
lighting-kit-parts,74
lighting-collection,73
single-pendant-light,73
vendor-products-batch-3,72
hemp-collection,72
vintage-lights-for-kitchen-lights,71
dc-12v-driver,71
electrical-cable-connectors,71
vintage-bulbs,69
20-off,69
bedroom-lighting,68
limited-time-lighting-sale,68
test-pipe-light-accessories-1,67
test-pipe-light-accessories,67
home-improvement-products,67
e27-base-bulb,66
lighting-shades,65
e27-led-bulbs,63
constant-voltage-transformer,63
top-selling-pendant-lights-collection,63
micro-ceiling-rose-multy-outlet,63
save-big-at-our-clearance-event,62
multi-outlet-lighting-deals,62
vintage-fittings-for-pendant-lights,62
conduit-lighting,61
warm-white-vintage-bulbs,59
wall-lights-for-bedroom-lights,59
slow-moving,58
spider-light,57
swan-neck-wall-lights,57
electrical-cables-wires,56
lamp-spares,55
easy-fit-lamp-shades,54
50-orders,54
dc-12v-transformer,54
slow-move,54
new-transformer-optimize,54
vendor-products-shade-batch-3,54
best-deals-wall-light-indoor-outdoor,54
wall-light-buy-2-get-10-off,54
modern-lighting,53
modern-lighting-off,53
kitchen-lighting,52
ceiling-lights-for-kitchen-lights,52
glow-up-collection,52
illuminate-your-space-the-ultimate-light-collection,51
wall-lights-sconces,51
ip20-led-power-supplies,50
ip20-led-power-supplies-1,50
autumn-lighting-trends,50
wall-light-any-room-sales,49
conduit-3-4-inch-system,49
top-selling-lighting-product,48
green-day-lighting,48
pipe-lighting-accessories,48
cafe-restaurants,47
save-big-for-a-limited-time-up-to-50-off,47
power-converter,46
modern-lighting-fixtures,45
hot-selling-products,43
lampshade-easy-to-fit,43
ceiling-light-living-room,43
low-wattage-bulbs,43
wall-lamp-collection-at-affordable-prices,42
easy-fit-lamp-shades-cages,42
dimmable-led-bulbs,41
ip67-waterproof-led-drivers,41
hemp-rope-lighting,41
wall-lights-for-living-room-lights,40
e27-b22-globe-bulb,39
lamp-spare-parts-sales,39
new-product-20,39
2core-twisted,38
conduit-accessories,38
plug-in-hanging-light,38
retro-vintage-pendant-collection,37
buy-one-get-second-20-off,37
decorative-lights,37
plugin-lighting,37
top-selling-bulbs,36
ip-20-transformers,36
3core-round,36
3core-twisted,35
hemp-rope-lights-for-cafe-restaurant,35
pipe-lighting,35
led-bulbs-off,34
living-or-dining-room-lighting,34
ceiling-rose-brackets,33
hemp-lights-for-kitchen-lights,32
ceiling-pipe-lights,32
easy-fit-wire-cage,32
3-head-rectangle-or-round-ceiling-rose,32
2026-mega-lighting-sale,32
holder-1,32
selected-2025,32
weekly-promotion,31
buy-one-get-one-free-1-1,31
new-led-bulb,31
clocks,31
energy-efficient-lighting,31
waterproof-transformers,30
black-friday-50-off,30
bathroom-accessories,30
fast-slow,29
top-trending-this-week,29
drivers-module,29
flash-sales-24,29
config-sp-lamp-shade,29
halloween-specials-2025,29
15-off-1,28
2core-round,28
ceiling-rose-fittings,28
wire-cage,28
table-lamps,28
three-outlet-lighting,28
flash-sale-up-to-70-off,27
flash-sale-up-to-70-off-1,27
all-ceiling-rose,27
wire-connecter-with-ceiling-rose-brackets,27
electrician-essential-products-uk,27
ceiling-lights-for-bedroom-lights,27
diy-tools,27
led-modules-transformers,26
electric-cable,26
home-lighting,26
b22-base-bulb,26
hemp-rope-lighting-deals,26
chandeliers-lighting,26
new-collections-satin-nickel,26
ceiling-roses,26
rose-gold-lighting,26
conduit-lightings,26
transformers-led-bulbs-collection,25
weekly-promotion-testing-page,25
single-outlet-ceiling-rose,25
config-sp-cable,25
black-friday-wall-light,25
bundle-deals,25
bundle-deals-1,25
premium-wall-lights-collection-uk,25
top-selling-transformers,24
patten-shade-lighting,24
limited-time-up-to-50-off,24
wall-lights-for-cafe-restaurant,24
glass-shade-lighting,24
energy-efficient-lighting-collection-modern,23
vendor-products-bulb-batch-3,23
top-sell-ads,23
easy-fit-metal-shade,23
dc-24v-transformer,22
lighting-set,22
bakelite-holders,22
pattern-shade,22
wire-connectors,22
ph-bulbs,22
chandelier,22
summer-sale,21
config-sp-holder,21
led-lightings,21
wire-connectors-junction-box,21
ceiling-flash-lights-off,21
home-lighting-collection,20
designer-lighting-collection,20
constant-current-transformer,20
promotions,20
indoor-led-lights,20
spider-lights-for-cafe-restaurant,20
pre-black-friday-deals,20
country-house,19
led-lighting,19
power-adapter-with-neon-flex-sales,19
plug-in-pendant-light,19
config-wall-lamp,19
special-off,18
wall-lights-for-wood-lights,18
home-garden,18
top-selling-shade,18
rattan-lamp,18
vintage-fitting-best-offer,18
exclusive-new-trend,18
config-table-lamp,18
labors-day,18
shade-ring,17
promotion,17
hooks-and-rings,17
chandelier-type-ceiling-lights,17
packing-items,17
mail-bags,17
pendant-light-with-switch-on-cord,16
hemp-rope-lights-any-rooms-offer,16
lighting-trends-inspiration,16
pipe-accessories-off,16
lampes-1,15
b22-led-bulbs,15
celing-rosre-b,15
clearance-last-chance-deals,15
exclusive-seasonal-deals,15
jbh15offanyroom,15
wall-lights-for-pipe-lights,15
black-friday-ceiling-flush-mount-light,15
glass-pendant-lights,15
plug-in-lighting-offer,15
wire-cage-pendant,14
home-office-lighting,14
pipe-lights-for-kitchen-lights,14
black-friday-wall-light-1,14
industrial,14
test-fr,14
slim-transfomers,13
pipe-lights-for-cafe-restaurant,13
wood-lighting,13
top-selling-pendant-lights,13
super-deal,13
up-to-30-off,13
shoptimize-01,13
neon-flex,12
power-adapters,12
loyalty-offers,12
vintage-bulbs-4w,12
conduit-wall-lights-industrial-pipe-wall-sconces,12
cord-grip-and-hanging-chains,12
small-lighting-parts,11
weekly-promotion-offer,11
ceramic-holders,11
pendant-holder-order,11
cool-white,11
outdoor-lights-with-sensor,11
conduit-lid-14mm-people-also-bought,11
fabric-lighting-cable,10
non-dimmable-led-bulbs,10
micro-3core-twisted,10
led-pixel-lights-and-accessory,10
vendor-products-table-light-batch-3,10
switches,10
e14-bulb-holder,10
plug-in-wall-light,10
glass-lights-for-cafe-restaurant,10
pool-table-lights,10
black-friday-pendant-holder,10
conduit-pipe,10
outdoor-wall-lights,10
office-items,10
promotion-new-products-collection,10
hete-verkoop,10
light-up-your-bank-holiday-special-offers,10
dc-5v-transformer,9
ceramic-and-backlight-holders,9
pipe-fitting-accessories-best-off,9
led-modules,9
ceiling-lights-for-panel-lights,9
stylish-lights,9
spider-light-accessories,9
pulley-wheel-pendant-light,9
tapes,9
gift-bags,9
e14-candle-bulb,8
threaded-rod,8
pack-products,8
switches-and-sockets,8
led-panels,8
lampshade-e27-b22,8
twin-wall-light,8
black-friday-ceiling-rose,8
conduit-lighting-accessories,8
laundry-bags,8
belt,8
bath-set,8
refurbished-products,8
e14-base-bulb,7
micro-cables,7
15-special-offer,7
switches-sockets-sales,7
pipe-light-sales,7
junction-box,7
ip-45-transformers,7
ip45-rainproof-led-drivers,7
new-c-p,7
door-mat,7
files,7
masonry-screws-anchors,7
kitchen-items,7
switch-with-accessories,7
config-sp-ceiling-rose,7
transfo,6
best-selling-product-off,6
most-popular-this-week,6
fitting-items,6
new-offer-sale,6
latest-product,6
config-wl-ceiling-rose,6
config-wl-wall-arm,6
config-tl-cabel,6
led-driver-transformer,5
cable-promo-collections,5
decorative-lighting-cable,5
bundle-offer,5
handles,5
sand-papers,5
black-friday-table-lamp,5
glass-wall-lights,5
pendant-light-buy-2-get-10-off,5
batton-aluminium-lightings,5
ceiling-spotlights,5
30-off,5
clear-bag,5
pack-deal,5
artificial-flower-pots,5
bath-products,5
performance-max-pipe-fitting,5
energy-saving-led-light-bulbs,5
decking-tiles,5
zero-price-products,5
glass-lamp-shades,5
config-tl-shade,5
config-wl-lamp-shade,5
incandescent-bulbs,4
stylish-lighting,4
foot-wear,4
shower-curtain,4
16mm-systems,4
config-tl-plug,4
black-friday-cable,3
ceilingrose-hook-plate,3
wall-light-components,3
pendent_light_one,3
tiffany-pendant-lights,3
white-board,3
storage-bags,3
cable-tie,3
weighing-scale,3
conduit-lamp-holder,3
switch-wall-light,3
diy-lighting-new,3
dc-12v-led-driver,2
best-seller,2
black-pipe-fittings-tubing,2
shade-pendant-light,2
bundle-offer-1,2
halloween-sale,2
sports-accessories,2
spider-top,1
best-selling-8,1
fast-moving-2,1
transformer-4490,1
config-tl-holder,1
15,1
google-ads,1
diy-lighting,1
morandi-pendant-light,1
pipe,1
new-products,1
20mm-system,1
steampunk-wall-lights,1
config-tl-ceiling-rose,1
